county,crop,season,year,yield_kg_per_ha,area_planted_ha
Kakamega,Sorghum,Short Rains,2024,1415.25,3716.36
Kakamega,Potatoes,Long Rains,2015,1106.36,3055.45
Kakamega,Potatoes,Short Rains,2015,1707.79,2007.55
Kakamega,Potatoes,Long Rains,2016,1868.17,1842.8
Kakamega,Potatoes,Short Rains,2016,3460.47,1555.9
Kakamega,Potatoes,Long Rains,2017,2895.7,2432.65
Kakamega,Potatoes,Short Rains,2017,3255.58,4690.47
Kakamega,Potatoes,Long Rains,2018,3510.52,1153.21
Kakamega,Potatoes,Short Rains,2018,915.38,1385.09
Kakamega,Potatoes,Long Rains,2019,3001.79,351.99
Kakamega,Potatoes,Short Rains,2019,2636.56,3024.53
Kakamega,Potatoes,Long Rains,2020,2036.7,3877.47
Kakamega,Potatoes,Short Rains,2020,1194.41,468.18
Kakamega,Potatoes,Long Rains,2021,3494.3,2527.91
Kakamega,Potatoes,Short Rains,2021,3347.09,2230.65
Kakamega,Potatoes,Long Rains,2022,1711.69,4113.6
Kakamega,Potatoes,Short Rains,2022,3757.84,3504.01
Kakamega,Potatoes,Long Rains,2023,1806.94,2992.13
Kakamega,Potatoes,Short Rains,2023,2135.6,548.75
Kakamega,Potatoes,Long Rains,2024,4194.06,770.41
Kakamega,Potatoes,Short Rains,2024,4315.88,2285.43
Uasin Gishu,Maize,Long Rains,2015,1484.99,2755.31
Uasin Gishu,Maize,Short Rains,2015,4029.9,3687.9
Uasin Gishu,Maize,Long Rains,2016,3784.28,3328.04
Uasin Gishu,Maize,Short Rains,2016,3361.42,4261.06
Uasin Gishu,Maize,Long Rains,2017,1723.77,2498.18
Uasin Gishu,Maize,Short Rains,2017,1618.47,4939.57
Uasin Gishu,Maize,Long Rains,2018,4293.02,293.19
Uasin Gishu,Maize,Short Rains,2018,3410.63,4633.72
Uasin Gishu,Maize,Long Rains,2019,1468.13,2882.93
Uasin Gishu,Maize,Short Rains,2019,4187.31,266.34
Uasin Gishu,Maize,Long Rains,2020,3380.45,1557.01
Uasin Gishu,Maize,Short Rains,2020,4220.27,4858.19
Uasin Gishu,Maize,Long Rains,2021,4293.79,2423.65
Uasin Gishu,Maize,Short Rains,2021,3989.56,4238.29
Uasin Gishu,Maize,Long Rains,2022,1980.67,4161.69
Uasin Gishu,Maize,Short Rains,2022,936.93,3021.72
Uasin Gishu,Maize,Long Rains,2023,1651.03,690.78
Uasin Gishu,Maize,Short Rains,2023,1084.73,3511.82
Uasin Gishu,Maize,Long Rains,2024,2057.54,3651.36
Uasin Gishu,Maize,Short Rains,2024,1041.82,1644.92
Uasin Gishu,Beans,Long Rains,2015,2796.12,3974.54
Uasin Gishu,Beans,Short Rains,2015,1979.38,3166.87
Uasin Gishu,Beans,Long Rains,2016,4078.12,3117.73
Uasin Gishu,Beans,Short Rains,2016,1661.95,219.56
Uasin Gishu,Beans,Long Rains,2017,4019.37,204.22
Uasin Gishu,Beans,Short Rains,2017,4036.4,2691.79
Uasin Gishu,Beans,Long Rains,2018,4274.55,4014.04
Uasin Gishu,Beans,Short Rains,2018,4492.36,1818.49
Uasin Gishu,Beans,Long Rains,2019,3638.6,2069.46
Uasin Gishu,Beans,Short Rains,2019,2575.54,3174.78
Uasin Gishu,Beans,Long Rains,2020,4032.61,4922.01
Uasin Gishu,Beans,Short Rains,2020,3642.61,2147.06
Uasin Gishu,Beans,Long Rains,2021,2359.02,3714.15
Uasin Gishu,Beans,Short Rains,2021,1683.48,641.32
Uasin Gishu,Beans,Long Rains,2022,2112.1,1507.47
Uasin Gishu,Beans,Short Rains,2022,1896.34,1244.68
Uasin Gishu,Beans,Long Rains,2023,955.74,187.58
Uasin Gishu,Beans,Short Rains,2023,4454.57,2196.09
Uasin Gishu,Beans,Long Rains,2024,2222.01,3430.27
Uasin Gishu,Beans,Short Rains,2024,1607.54,4754.81
Uasin Gishu,Wheat,Long Rains,2015,3709.48,538.11
Uasin Gishu,Wheat,Short Rains,2015,2345.05,4407.68
Uasin Gishu,Wheat,Long Rains,2016,4295.51,2390.27
Uasin Gishu,Wheat,Short Rains,2016,3069.62,918.47
Uasin Gishu,Wheat,Long Rains,2017,4467.32,1235.19
Uasin Gishu,Wheat,Short Rains,2017,4288.11,3283.27
Uasin Gishu,Wheat,Long Rains,2018,3048.63,2612.17
Uasin Gishu,Wheat,Short Rains,2018,1653.48,964.99
Uasin Gishu,Wheat,Long Rains,2019,1615.8,1013.55
Uasin Gishu,Wheat,Short Rains,2019,3684.46,1815.61
Uasin Gishu,Wheat,Long Rains,2020,1014.02,4848.6
Uasin Gishu,Wheat,Short Rains,2020,4070.01,4645.99
Uasin Gishu,Wheat,Long Rains,2021,4481.16,952.09
Uasin Gishu,Wheat,Short Rains,2021,2266.1,3815.37
Uasin Gishu,Wheat,Long Rains,2022,3375.28,854.09
Uasin Gishu,Wheat,Short Rains,2022,3818.58,1199.76
Uasin Gishu,Wheat,Long Rains,2023,1628.13,2731.17
Uasin Gishu,Wheat,Short Rains,2023,2993.88,2942.42
Uasin Gishu,Wheat,Long Rains,2024,1138.5,4399.56
Uasin Gishu,Wheat,Short Rains,2024,1782.72,734.62
Uasin Gishu,Sorghum,Long Rains,2015,4088.37,4782.69
Uasin Gishu,Sorghum,Short Rains,2015,3989.87,4066.63
Uasin Gishu,Sorghum,Long Rains,2016,3224.4,2799.2
Uasin Gishu,Sorghum,Short Rains,2016,1121.85,2101.42
Uasin Gishu,Sorghum,Long Rains,2017,2178.95,1372.79
Uasin Gishu,Sorghum,Short Rains,2017,3476.65,2529.79
Uasin Gishu,Sorghum,Long Rains,2018,1099.87,1178.9
Uasin Gishu,Sorghum,Short Rains,2018,3328.06,473.04
Uasin Gishu,Sorghum,Long Rains,2019,3949.47,2526.22
Uasin Gishu,Sorghum,Short Rains,2019,2578.17,3002.8
Uasin Gishu,Sorghum,Long Rains,2020,3851.32,1804.27
Uasin Gishu,Sorghum,Short Rains,2020,3308.66,2872.09
Uasin Gishu,Sorghum,Long Rains,2021,1788.0,4405.29
Uasin Gishu,Sorghum,Short Rains,2021,3750.48,3326.41
Uasin Gishu,Sorghum,Long Rains,2022,3947.15,4349.74
Uasin Gishu,Sorghum,Short Rains,2022,3420.94,4201.37
Uasin Gishu,Sorghum,Long Rains,2023,3380.64,3432.69
Uasin Gishu,Sorghum,Short Rains,2023,3088.86,3788.31
Uasin Gishu,Sorghum,Long Rains,2024,1386.84,4416.27
Uasin Gishu,Sorghum,Short Rains,2024,4025.82,243.31
Uasin Gishu,Potatoes,Long Rains,2015,3855.52,731.46
Uasin Gishu,Potatoes,Short Rains,2015,2039.94,3743.19
Uasin Gishu,Potatoes,Long Rains,2016,1394.81,4108.04
Uasin Gishu,Potatoes,Short Rains,2016,3878.9,2586.59
Uasin Gishu,Potatoes,Long Rains,2017,823.63,1506.49
Uasin Gishu,Potatoes,Short Rains,2017,3082.63,4907.81
Uasin Gishu,Potatoes,Long Rains,2018,3137.71,1373.04
Uasin Gishu,Potatoes,Short Rains,2018,3145.82,2745.93
Uasin Gishu,Potatoes,Long Rains,2019,3685.43,624.21
Uasin Gishu,Potatoes,Short Rains,2019,3615.8,2752.21
Uasin Gishu,Potatoes,Long Rains,2020,4363.07,1775.17
Uasin Gishu,Potatoes,Short Rains,2020,3140.7,4666.94
Uasin Gishu,Potatoes,Long Rains,2021,1179.29,4692.42
Uasin Gishu,Potatoes,Short Rains,2021,3345.18,432.4
Uasin Gishu,Potatoes,Long Rains,2022,1913.57,3570.04
Uasin Gishu,Potatoes,Short Rains,2022,1049.2,2952.64
Uasin Gishu,Potatoes,Long Rains,2023,2079.77,3142.49
Uasin Gishu,Potatoes,Short Rains,2023,969.25,4370.53
Uasin Gishu,Potatoes,Long Rains,2024,4401.91,4847.5
Uasin Gishu,Potatoes,Short Rains,2024,3573.71,737.42
Trans Nzoia,Maize,Long Rains,2015,3605.57,220.48
Trans Nzoia,Maize,Short Rains,2015,881.86,1685.69
Trans Nzoia,Maize,Long Rains,2016,2607.98,3875.0
Trans Nzoia,Maize,Short Rains,2016,3328.19,2284.92
Trans Nzoia,Maize,Long Rains,2017,1812.42,4985.91
Trans Nzoia,Maize,Short Rains,2017,2376.87,2311.8
Trans Nzoia,Maize,Long Rains,2018,1405.41,3994.57
Trans Nzoia,Maize,Short Rains,2018,3366.62,1181.77
Trans Nzoia,Maize,Long Rains,2019,1104.81,3434.45
Trans Nzoia,Maize,Short Rains,2019,3221.69,1438.97
Trans Nzoia,Maize,Long Rains,2020,4318.2,840.18
Trans Nzoia,Maize,Short Rains,2020,2399.64,4723.72
Trans Nzoia,Maize,Long Rains,2021,2352.99,3228.78
Trans Nzoia,Maize,Short Rains,2021,2271.1,1443.65
Trans Nzoia,Maize,Long Rains,2022,4440.72,2105.74
Trans Nzoia,Maize,Short Rains,2022,4108.17,1226.78
Trans Nzoia,Maize,Long Rains,2023,1588.49,252.56
Trans Nzoia,Maize,Short Rains,2023,3211.17,1905.78
Trans Nzoia,Maize,Long Rains,2024,3998.13,2418.73
Trans Nzoia,Maize,Short Rains,2024,4382.32,1009.08
Trans Nzoia,Beans,Long Rains,2015,4013.91,3905.32
Trans Nzoia,Beans,Short Rains,2015,3652.41,4239.44
Trans Nzoia,Beans,Long Rains,2016,3615.79,3168.48
Trans Nzoia,Beans,Short Rains,2016,1285.61,259.38
Trans Nzoia,Beans,Long Rains,2017,4207.14,3121.59
Trans Nzoia,Beans,Short Rains,2017,3747.19,2459.46
Trans Nzoia,Beans,Long Rains,2018,1234.04,713.41
Trans Nzoia,Beans,Short Rains,2018,3336.59,2208.5
Trans Nzoia,Beans,Long Rains,2019,1541.94,2508.81
Trans Nzoia,Beans,Short Rains,2019,1037.57,2951.66
Trans Nzoia,Beans,Long Rains,2020,1795.28,4008.04
Trans Nzoia,Beans,Short Rains,2020,1948.34,2330.58
Trans Nzoia,Beans,Long Rains,2021,843.0,454.99
Trans Nzoia,Beans,Short Rains,2021,2252.23,2451.7
Trans Nzoia,Beans,Long Rains,2022,3020.08,1529.15
Trans Nzoia,Beans,Short Rains,2022,3371.43,4314.6
Trans Nzoia,Beans,Long Rains,2023,3685.45,294.13
Trans Nzoia,Beans,Short Rains,2023,2577.88,614.16
Trans Nzoia,Beans,Long Rains,2024,1695.57,4934.65
Trans Nzoia,Beans,Short Rains,2024,1327.23,2544.55
Trans Nzoia,Wheat,Long Rains,2015,3087.18,3542.08
Trans Nzoia,Wheat,Short Rains,2015,2870.7,147.88
Trans Nzoia,Wheat,Long Rains,2016,2007.91,2636.79
Trans Nzoia,Wheat,Short Rains,2016,1125.11,1818.07
Trans Nzoia,Wheat,Long Rains,2017,922.85,485.03
Trans Nzoia,Wheat,Short Rains,2017,2268.62,750.31
Trans Nzoia,Wheat,Long Rains,2018,2899.9,3478.38
Trans Nzoia,Wheat,Short Rains,2018,3762.17,1080.74
Trans Nzoia,Wheat,Long Rains,2019,1419.69,612.38
Trans Nzoia,Wheat,Short Rains,2019,3154.79,3561.73
Trans Nzoia,Wheat,Long Rains,2020,916.87,4687.44
Trans Nzoia,Wheat,Short Rains,2020,992.29,2752.35
Trans Nzoia,Wheat,Long Rains,2021,3423.52,4367.75
Trans Nzoia,Wheat,Short Rains,2021,3442.12,4028.47
Trans Nzoia,Wheat,Long Rains,2022,2055.97,4092.64
Trans Nzoia,Wheat,Short Rains,2022,1096.42,4484.6
Trans Nzoia,Wheat,Long Rains,2023,2826.09,4104.76
Trans Nzoia,Wheat,Short Rains,2023,2473.58,3253.53
Trans Nzoia,Wheat,Long Rains,2024,2747.69,3684.79
Trans Nzoia,Wheat,Short Rains,2024,1102.03,395.73
Trans Nzoia,Sorghum,Long Rains,2015,1714.28,881.77
Trans Nzoia,Sorghum,Short Rains,2015,4025.6,1174.15
Trans Nzoia,Sorghum,Long Rains,2016,4410.7,1750.79
Trans Nzoia,Sorghum,Short Rains,2016,1473.84,3969.52
Trans Nzoia,Sorghum,Long Rains,2017,3237.22,2541.16
Trans Nzoia,Sorghum,Short Rains,2017,2854.85,3624.09
Trans Nzoia,Sorghum,Long Rains,2018,1645.28,4982.04
Trans Nzoia,Sorghum,Short Rains,2018,4406.73,3286.6
Trans Nzoia,Sorghum,Long Rains,2019,1538.31,3433.12
Trans Nzoia,Sorghum,Short Rains,2019,1067.13,250.2
Trans Nzoia,Sorghum,Long Rains,2020,1753.43,2366.85
Trans Nzoia,Sorghum,Short Rains,2020,4012.61,3663.13
Trans Nzoia,Sorghum,Long Rains,2021,3548.01,2184.92
Trans Nzoia,Sorghum,Short Rains,2021,2079.96,1918.09
Trans Nzoia,Sorghum,Long Rains,2022,4454.3,296.54
Trans Nzoia,Sorghum,Short Rains,2022,4008.02,2935.51
Trans Nzoia,Sorghum,Long Rains,2023,2422.88,3653.76
Trans Nzoia,Sorghum,Short Rains,2023,2600.68,4379.77
Trans Nzoia,Sorghum,Long Rains,2024,4132.6,2166.43
Trans Nzoia,Sorghum,Short Rains,2024,1824.26,3002.52
Trans Nzoia,Potatoes,Long Rains,2015,4175.74,1132.24
Trans Nzoia,Potatoes,Short Rains,2015,3104.98,3194.65
Trans Nzoia,Potatoes,Long Rains,2016,3512.52,744.68
Trans Nzoia,Potatoes,Short Rains,2016,3448.55,4554.26
Trans Nzoia,Potatoes,Long Rains,2017,1464.83,1263.96
Trans Nzoia,Potatoes,Short Rains,2017,4394.16,986.79
Trans Nzoia,Potatoes,Long Rains,2018,3961.22,2512.16
Trans Nzoia,Potatoes,Short Rains,2018,1714.75,4366.67
Trans Nzoia,Potatoes,Long Rains,2019,2447.63,2622.61
Trans Nzoia,Potatoes,Short Rains,2019,2129.16,3005.46
Trans Nzoia,Potatoes,Long Rains,2020,1405.04,2016.3
Trans Nzoia,Potatoes,Short Rains,2020,4386.83,1364.85
Trans Nzoia,Potatoes,Long Rains,2021,3229.93,1693.43
Trans Nzoia,Potatoes,Short Rains,2021,3661.85,741.28
Trans Nzoia,Potatoes,Long Rains,2022,4388.34,2323.57
Trans Nzoia,Potatoes,Short Rains,2022,1673.39,460.13
Trans Nzoia,Potatoes,Long Rains,2023,1428.1,2646.89
Trans Nzoia,Potatoes,Short Rains,2023,2046.91,4161.53
Trans Nzoia,Potatoes,Long Rains,2024,2394.28,1318.7
Trans Nzoia,Potatoes,Short Rains,2024,3083.44,3563.21
Nyandarua,Maize,Long Rains,2015,1418.06,921.33
Nyandarua,Maize,Short Rains,2015,935.68,3708.37
Nyandarua,Maize,Long Rains,2016,3256.08,2425.69
Nyandarua,Maize,Short Rains,2016,3923.43,4047.78
Nyandarua,Maize,Long Rains,2017,2965.81,4354.53
Nyandarua,Maize,Short Rains,2017,1561.61,648.41
Nyandarua,Maize,Long Rains,2018,1798.07,379.73
Nyandarua,Maize,Short Rains,2018,2765.33,4689.37
Nyandarua,Maize,Long Rains,2019,945.57,698.34
Nyandarua,Maize,Short Rains,2019,2473.14,4675.99
Nyandarua,Maize,Long Rains,2020,1969.78,2585.45
Nyandarua,Maize,Short Rains,2020,953.82,826.88
Nyandarua,Maize,Long Rains,2021,4450.53,4829.08
Nyandarua,Maize,Short Rains,2021,818.28,4763.88
Nyandarua,Maize,Long Rains,2022,3164.74,4352.8
Nyandarua,Maize,Short Rains,2022,2482.54,2626.42
Nyandarua,Maize,Long Rains,2023,2608.73,3367.63
Nyandarua,Maize,Short Rains,2023,1316.71,246.87
Nyandarua,Maize,Long Rains,2024,1939.34,3552.94
Nyandarua,Maize,Short Rains,2024,1546.86,3399.82
Nyandarua,Beans,Long Rains,2015,4388.67,560.11
Nyandarua,Beans,Short Rains,2015,3288.63,2274.38
Nyandarua,Beans,Long Rains,2016,4012.13,968.03
Nyandarua,Beans,Short Rains,2016,3362.72,4206.76
Nyandarua,Beans,Long Rains,2017,4295.07,3447.92
Nyandarua,Beans,Short Rains,2017,2639.55,3127.45
Nyandarua,Beans,Long Rains,2018,4014.95,2895.99
Nyandarua,Beans,Short Rains,2018,912.43,4661.65
Nyandarua,Beans,Long Rains,2019,3351.25,3414.92
Nyandarua,Beans,Short Rains,2019,1598.0,3328.54
Nyandarua,Beans,Long Rains,2020,2257.3,3291.04
Nyandarua,Beans,Short Rains,2020,1194.39,3323.44
Nyandarua,Beans,Long Rains,2021,4497.83,336.24
Nyandarua,Beans,Short Rains,2021,4415.54,2093.85
Nyandarua,Beans,Long Rains,2022,4021.79,3933.69
Nyandarua,Beans,Short Rains,2022,2897.96,3718.4
Nyandarua,Beans,Long Rains,2023,4050.51,2080.29
Nyandarua,Beans,Short Rains,2023,2010.02,3371.21
Nyandarua,Beans,Long Rains,2024,3789.03,3835.2
Nyandarua,Beans,Short Rains,2024,3751.91,2234.36
Nyandarua,Wheat,Long Rains,2015,3825.99,689.02
Nyandarua,Wheat,Short Rains,2015,2814.61,128.22
Nyandarua,Wheat,Long Rains,2016,2000.97,1895.66
Nyandarua,Wheat,Short Rains,2016,2265.84,3507.79
Nyandarua,Wheat,Long Rains,2017,2237.66,2298.6
Nyandarua,Wheat,Short Rains,2017,1678.91,1928.93
Nyandarua,Wheat,Long Rains,2018,1640.9,458.66
Nyandarua,Wheat,Short Rains,2018,3032.76,3374.24
Nyandarua,Wheat,Long Rains,2019,3092.11,2371.12
Nyandarua,Wheat,Short Rains,2019,2205.21,4330.33
Nyandarua,Wheat,Long Rains,2020,2720.6,2447.99
Nyandarua,Wheat,Short Rains,2020,894.88,1772.11
Nyandarua,Wheat,Long Rains,2021,2206.72,2054.23
Nyandarua,Wheat,Short Rains,2021,2946.64,2714.65
Nyandarua,Wheat,Long Rains,2022,3049.25,3847.93
Nyandarua,Wheat,Short Rains,2022,3808.05,3618.8
Nyandarua,Wheat,Long Rains,2023,4335.44,189.34
Nyandarua,Wheat,Short Rains,2023,1524.38,137.06
Nyandarua,Wheat,Long Rains,2024,3195.66,4500.35
Nyandarua,Wheat,Short Rains,2024,1700.88,4642.47
Nyandarua,Sorghum,Long Rains,2015,1022.99,4678.74
Nyandarua,Sorghum,Short Rains,2015,2101.0,596.96
Nyandarua,Sorghum,Long Rains,2016,2597.73,1358.21
Nyandarua,Sorghum,Short Rains,2016,1854.03,1605.72
Nyandarua,Sorghum,Long Rains,2017,3771.2,2741.89
Nyandarua,Sorghum,Short Rains,2017,1951.84,3090.64
Nyandarua,Sorghum,Long Rains,2018,3449.76,1435.86
Nyandarua,Sorghum,Short Rains,2018,2330.13,697.24
Nyandarua,Sorghum,Long Rains,2019,1470.25,3437.48
Nyandarua,Sorghum,Short Rains,2019,1471.32,2673.3
Nyandarua,Sorghum,Long Rains,2020,3423.47,623.7
Nyandarua,Sorghum,Short Rains,2020,2899.06,1357.16
Nyandarua,Sorghum,Long Rains,2021,4362.83,2469.37
Nyandarua,Sorghum,Short Rains,2021,3782.17,2796.11
Nyandarua,Sorghum,Long Rains,2022,960.63,3202.44
Nyandarua,Sorghum,Short Rains,2022,4320.19,3047.9
Nyandarua,Sorghum,Long Rains,2023,3831.0,4432.61
Nyandarua,Sorghum,Short Rains,2023,1643.9,1139.02
Nyandarua,Sorghum,Long Rains,2024,3060.63,2114.04
Nyandarua,Sorghum,Short Rains,2024,3907.49,4510.11
Nyandarua,Potatoes,Long Rains,2015,2107.66,1260.67
Nyandarua,Potatoes,Short Rains,2015,3687.94,1446.55
Nyandarua,Potatoes,Long Rains,2016,3843.67,2176.32
Nyandarua,Potatoes,Short Rains,2016,3269.93,568.12
Nyandarua,Potatoes,Long Rains,2017,3108.28,2313.66
Nyandarua,Potatoes,Short Rains,2017,2970.45,923.27
Nyandarua,Potatoes,Long Rains,2018,3526.43,4327.71
Nyandarua,Potatoes,Short Rains,2018,1601.94,569.0
Nyandarua,Potatoes,Long Rains,2019,887.46,3245.66
Nyandarua,Potatoes,Short Rains,2019,3046.25,2778.82
Nyandarua,Potatoes,Long Rains,2020,1658.2,2015.44
Nyandarua,Potatoes,Short Rains,2020,2999.56,2534.16
Nyandarua,Potatoes,Long Rains,2021,4454.81,768.55
Nyandarua,Potatoes,Short Rains,2021,3372.03,2081.16
Nyandarua,Potatoes,Long Rains,2022,2384.34,3616.23
Nyandarua,Potatoes,Short Rains,2022,3362.01,4957.15
Nyandarua,Potatoes,Long Rains,2023,1275.06,610.14
Nyandarua,Potatoes,Short Rains,2023,3480.05,2934.1
Nyandarua,Potatoes,Long Rains,2024,1814.39,489.15
Nyandarua,Potatoes,Short Rains,2024,1116.94,4481.54
Kirinyaga,Maize,Long Rains,2015,1509.91,1684.52
Kirinyaga,Maize,Short Rains,2015,1638.63,1839.48
Kirinyaga,Maize,Long Rains,2016,1056.87,2643.39
Kirinyaga,Maize,Short Rains,2016,1050.17,4021.75
Kirinyaga,Maize,Long Rains,2017,1664.73,2746.06
Kirinyaga,Maize,Short Rains,2017,4056.29,3289.3
Kirinyaga,Maize,Long Rains,2018,2771.94,1689.24
Kirinyaga,Maize,Short Rains,2018,2032.11,3380.49
Kirinyaga,Maize,Long Rains,2019,4478.32,3343.01
Kirinyaga,Maize,Short Rains,2019,2863.8,3680.19
Kirinyaga,Maize,Long Rains,2020,2521.26,394.7
Kirinyaga,Maize,Short Rains,2020,2880.5,4792.36
Kirinyaga,Maize,Long Rains,2021,1448.62,3481.02
Kirinyaga,Maize,Short Rains,2021,1543.45,2725.56
Kirinyaga,Maize,Long Rains,2022,1157.7,2306.82
Kirinyaga,Maize,Short Rains,2022,3597.8,1803.1
Kirinyaga,Maize,Long Rains,2023,3260.17,3997.7
Kirinyaga,Maize,Short Rains,2023,4230.56,1249.75
Kirinyaga,Maize,Long Rains,2024,2277.47,846.84
Kirinyaga,Maize,Short Rains,2024,4472.19,4642.3
Kirinyaga,Beans,Long Rains,2015,2797.84,4225.96
Kirinyaga,Beans,Short Rains,2015,2727.54,3155.57
Kirinyaga,Beans,Long Rains,2016,1129.76,3800.83
Kirinyaga,Beans,Short Rains,2016,1272.54,4147.73
Kirinyaga,Beans,Long Rains,2017,3693.5,3572.85
Kirinyaga,Beans,Short Rains,2017,933.79,1585.33
Kirinyaga,Beans,Long Rains,2018,1773.52,1864.67
Kirinyaga,Beans,Short Rains,2018,1124.28,4691.09
Kirinyaga,Beans,Long Rains,2019,2849.07,1597.07
Kirinyaga,Beans,Short Rains,2019,2268.83,2291.29
Kirinyaga,Beans,Long Rains,2020,3022.2,2626.83
Kirinyaga,Beans,Short Rains,2020,4201.75,2535.12
Kirinyaga,Beans,Long Rains,2021,4470.98,4271.98
Kirinyaga,Beans,Short Rains,2021,1571.49,4659.92
Kirinyaga,Beans,Long Rains,2022,1230.56,4105.5
Kirinyaga,Beans,Short Rains,2022,2208.31,4402.07
Kirinyaga,Beans,Long Rains,2023,4011.81,4049.03
Kirinyaga,Beans,Short Rains,2023,3723.11,1592.93
Kirinyaga,Beans,Long Rains,2024,1099.4,2074.6
Kirinyaga,Beans,Short Rains,2024,1442.04,3505.26
Kirinyaga,Wheat,Long Rains,2015,2080.57,4880.49
Kirinyaga,Wheat,Short Rains,2015,3171.6,4130.15
Kirinyaga,Wheat,Long Rains,2016,1290.34,4323.87
Kirinyaga,Wheat,Short Rains,2016,4214.2,2486.6
Kirinyaga,Wheat,Long Rains,2017,3043.14,3847.57
Kirinyaga,Wheat,Short Rains,2017,1446.9,2562.57
Kirinyaga,Wheat,Long Rains,2018,2275.05,817.23
Kirinyaga,Wheat,Short Rains,2018,2159.88,434.04
Kirinyaga,Wheat,Long Rains,2019,895.5,762.31
Kirinyaga,Wheat,Short Rains,2019,4363.53,2792.69
Kirinyaga,Wheat,Long Rains,2020,4373.54,2219.24
Kirinyaga,Wheat,Short Rains,2020,1953.72,2580.1
Kirinyaga,Wheat,Long Rains,2021,2426.19,617.76
Kirinyaga,Wheat,Short Rains,2021,3171.06,1158.59
Kirinyaga,Wheat,Long Rains,2022,3092.48,3285.99
Kirinyaga,Wheat,Short Rains,2022,1362.49,400.61
Kirinyaga,Wheat,Long Rains,2023,3688.82,2353.02
Kirinyaga,Wheat,Short Rains,2023,1015.21,4974.84
Kirinyaga,Wheat,Long Rains,2024,1013.79,3505.67
Kirinyaga,Wheat,Short Rains,2024,4439.61,1271.98
Kirinyaga,Sorghum,Long Rains,2015,1326.32,694.79
Kirinyaga,Sorghum,Short Rains,2015,1922.12,595.12
Kirinyaga,Sorghum,Long Rains,2016,3361.0,405.23
Kirinyaga,Sorghum,Short Rains,2016,2684.86,4983.81
Kirinyaga,Sorghum,Long Rains,2017,3811.69,3114.58
Kirinyaga,Sorghum,Short Rains,2017,1933.14,3157.09
Kirinyaga,Sorghum,Long Rains,2018,2750.05,2187.81
Kirinyaga,Sorghum,Short Rains,2018,1283.63,4444.36
Kirinyaga,Sorghum,Long Rains,2019,2464.2,1053.65
Kirinyaga,Sorghum,Short Rains,2019,2160.71,2129.24
Kirinyaga,Sorghum,Long Rains,2020,3861.89,3694.71
Kirinyaga,Sorghum,Short Rains,2020,3646.43,154.05
Kirinyaga,Sorghum,Long Rains,2021,2339.77,2458.59
Kirinyaga,Sorghum,Short Rains,2021,871.01,1373.08
Kirinyaga,Sorghum,Long Rains,2022,3613.07,771.84
Kirinyaga,Sorghum,Short Rains,2022,2780.65,1154.49
Kirinyaga,Sorghum,Long Rains,2023,844.85,1281.89
Kirinyaga,Sorghum,Short Rains,2023,4410.73,4027.53
Kirinyaga,Sorghum,Long Rains,2024,4350.43,2490.48
Kirinyaga,Sorghum,Short Rains,2024,1206.02,2785.0
Kirinyaga,Potatoes,Long Rains,2015,2481.2,4237.35
Kirinyaga,Potatoes,Short Rains,2015,1162.91,2492.38
Kirinyaga,Potatoes,Long Rains,2016,1355.18,1690.91
Kirinyaga,Potatoes,Short Rains,2016,3528.22,2432.49
Kirinyaga,Potatoes,Long Rains,2017,2190.79,2032.93
Kirinyaga,Potatoes,Short Rains,2017,2499.95,3946.58
Kirinyaga,Potatoes,Long Rains,2018,4100.71,4781.14
Kirinyaga,Potatoes,Short Rains,2018,3711.54,1645.49
Kirinyaga,Potatoes,Long Rains,2019,3346.1,2244.26
Kirinyaga,Potatoes,Short Rains,2019,1742.28,4220.27
Kirinyaga,Potatoes,Long Rains,2020,942.18,4518.63
Kirinyaga,Potatoes,Short Rains,2020,2507.47,3222.29
Kirinyaga,Potatoes,Long Rains,2021,3239.61,4486.08
Kirinyaga,Potatoes,Short Rains,2021,3155.68,3108.27
Kirinyaga,Potatoes,Long Rains,2022,1046.61,2640.2
Kirinyaga,Potatoes,Short Rains,2022,1355.63,3713.43
Kirinyaga,Potatoes,Long Rains,2023,2695.22,3433.12
Kirinyaga,Potatoes,Short Rains,2023,954.19,515.48
Kirinyaga,Potatoes,Long Rains,2024,3450.4,453.21
Kirinyaga,Potatoes,Short Rains,2024,1063.65,159.33
Murang'a,Maize,Long Rains,2015,4339.06,3713.79
Murang'a,Maize,Short Rains,2015,2107.03,1553.02
Murang'a,Maize,Long Rains,2016,2093.9,3895.8
Murang'a,Maize,Short Rains,2016,3247.07,1007.46
Murang'a,Maize,Long Rains,2017,1444.2,582.14
Murang'a,Maize,Short Rains,2017,3243.12,3845.43
Murang'a,Maize,Long Rains,2018,1780.67,202.63
Murang'a,Maize,Short Rains,2018,1104.04,4842.51
Murang'a,Maize,Long Rains,2019,1893.15,3869.19
Murang'a,Maize,Short Rains,2019,3111.26,1971.5
Murang'a,Maize,Long Rains,2020,1561.04,694.79
Murang'a,Maize,Short Rains,2020,3075.55,3895.71
Murang'a,Maize,Long Rains,2021,3182.45,2698.48
Murang'a,Maize,Short Rains,2021,955.22,4845.6
Murang'a,Maize,Long Rains,2022,3755.24,1534.83
Murang'a,Maize,Short Rains,2022,4425.89,3049.22
Murang'a,Maize,Long Rains,2023,2954.96,3765.56
Murang'a,Maize,Short Rains,2023,3803.55,3316.75
